County,City,Long,Lat,Department,CAP,Link,Document Type,Program Name,Name,Title,Email,Phone,Date Issued,Date Expired,Focus Area,Summary,Program Type,Collaboration,Target Population,Funding Source,Outcome Measures,Action Plan,Notes
"Cook, Will",Park Forest,-87.6868,41.4817,Village of Park Forest,Yes,https://www.villageofparkforest.com/DocumentCenter/View/653/Park-Forest-Sustainability-Plan?bidId=,Sustainability Plan,Growing Green: Park Forest Sustainability Plan,NA,NA,NA,NA,14 May 2012,NA,"Development Patterns, Transportation and Mobility, Open Space and Ecosystems, Waste Management, Water Management, Energy Efficiency, Greenhouse Gas Reduction, Green Economy, Local Food Systems, Municipal Policies and Practices, Education, Community Health and Wellness, Housing Diversity, Arts and Culture","Park Forest focuses on promoting community health by addressing obesity, heart disease, and diabetes through healthy eating, physical activity, and social connections. With 63% of adults and 40% of children in suburban Cook County overweight or obese, the Village aims to engage residents in health and wellness activities led by the Health, Recreation and Parks, and Police Departments.

Key goals include connecting residents, especially seniors, to health services, proactive disease prevention, and enhancing educational opportunities for healthy living. The Village's strategies involve:

- Expanding the Health Department’s Role to lead community health efforts, establish a public health advisory committee, and collect data to guide future initiatives.
- Enhancing Health Programs to increase participation through targeted activities and collaborative event promotion.
- Improving Community Safety to encourage physical activity by addressing safety concerns in public spaces.
- Implementing Health Impact Assessments (HIAs) to consider health outcomes in new developments.", Public Awareness / Outreach / Community Engagement,"VPF HD, health advisory committee, VPF HD, VPF DRP, VPF PD, VPF DEDP, Federal Partners",NA,Federal Grants,Pollution Reduction,"- Expand the Health Department’s Role: Lead community health efforts with a public health advisory committee, guiding health initiatives through data collection and collaborative programming.

- Enhance Health-related Programs: Boost participation by expanding activities, especially for underrepresented groups, and promote events through joint community outreach.

- Increase Safety: Improve safety in public areas to encourage outdoor activities by collaborating with stakeholders to address issues like poor lighting and unsafe pathways.

- Implement Health Impact Assessments (HIAs): Integrate HIAs into planning to evaluate health outcomes of new developments, focusing on physical activity, safety, and environmental quality.",
Cook,Skokie,-87.74,42.036,Village of Skokie,Yes,https://www.skokie.org/DocumentCenter/View/395/Sustainability-Plan-PDF?bidId=,Sustainability Plan,Village of Skokie’s Environmental Sustainability Plan,Max Slankard,Director of Public Works,NA,NA,June 2016,2021,"Water Management, Air Quality, Energy Conservation, Transportation, Waste Management","Focuses on reducing air pollution, water conservation, energy efficiency, and promoting a sustainable built environment to improve community health.","Public Awareness / Outreach / Community Engagement, Policy Advocacy","Local Partners, Community Partnership","Adults, Health Vulnerable","Federal Grants, State Funding","Pollution Reduction, Air Quality Improvement","Strategies include promoting water conservation, reducing vehicle emissions, enhancing energy efficiency, and increasing community awareness about sustainable practices.",
Champaign,Urbana,-88.1973,40.1101,City of Urbana,Yes,https://www.urbanaillinois.us/sites/default/files/attachments/ucap-p2.pdf,Climate Action Plan,Climate Action Plan : Phase 2,Scott Tess,Environmental Sustainability Manager,NA,NA,2015,2020,"Emissions Reduction, Renewable Energy, Climate Adaptation, Community Engagement",The plan does not specifically address healthcare.,"Policy Advocacy, Public Awareness / Outreach, Environmental Assessments, Crisis Management","Community Partnership, State Partners",NA,NA,"Pollution Reduction, Air Quality Improvement","Focuses on energy efficiency, renewable energy adoption, and reduction in greenhouse gas emissions, with emphasis on community engagement and policy development.",
DuPage,Warrenville,-88.1875,41.821,City Government,Yes,https://il-warrenville.civicplus.com/DocumentCenter/View/4592/Final-CAP-01-20-16?bidId=,Climate Action Plan,Climate Action Plan,David Brummel,Mayor,NA,NA,01 February 2016,NA,"Emission Reduction, Energy Conservation","The Warrenville Climate Action Plan focuses on improving air quality and public health as part of its strategies to reduce greenhouse gas emissions. It highlights the benefits of reducing GHG emissions, which include improved community livability and air quality.","Policy Advocacy, Research","Local Partners, State Partners",NA,State Funding,Health Outcomes,"- Energy Efficiency:
Encouraging energy audits and retrofits to reduce energy consumption.
Promoting renewable energy systems.
Transportation Initiatives:
- Reducing vehicle idling.
Promoting walking, biking, and alternative fuel vehicles.
Waste Management:
- Reducing wasted food and promoting composting.
Encouraging sustainable materials management and recycling.
- Urban Forestry and Landscaping:
Enhancing urban green spaces and natural landscaping to improve air quality.",
Winnebago,Rockford,-89.0646,42.2588,Rockford Mass Transit District,Yes,https://lrmtd.org/wp-content/uploads/2022/07/2022_03_30_CAP-Final-Report.pdf,Climate Action Plan,Climate Action Plan,Trent Ford,Illinois State Climatologist,NA,NA,"March 30, 2022",NA,"Transportation, Greenhouse Gas Reduction","The plan emphasizes improving public health through reduced greenhouse gas emissions, climate-resilient transit services, and preparedness for climate hazards.","Public Awareness, Outreach, Community Engagement","Federal Partners, Local Partners","Low-Income, Elderly, Disabilities",Federal Grants,Pollution Reduction,"Strategies include transitioning to electric buses, improving infrastructure for extreme weather, and increasing public awareness on health impacts due to climate changes.",
Lake,Waukegan,-87.8709,42.3694,City of Waukegan,Yes,https://go.boarddocs.com/il/cowil/Board.nsf/files/C3YP2E624C75/$file/SustainabilityPlan2021-final.pdf,Sustainability Plan,Green Town: The City of Waukegan Sustainability Plan,Maya Dutta,Sustainability Coordinator,NA,NA,June 2021,NA,"Climate, Air Quality, and Energy, Economic Development, Land, Land Use, and Lakefront, Mobility, Municipal Leadership and Operations, Sustainable Communities, Water, Waste and Recycling","The Sustainability Plan highlights the impact of climate change on Waukegan's public health, emphasizing increased heat-related mortality, especially for the elderly, youth, and immunocompromised. It notes degraded air quality from pollution and rising temperatures, and increased risk from disease vectors like mosquitoes. The plan also touches on mental health concerns linked to climate stress. Strategies include advocating for improved air quality through partnerships and ensuring cleaner air to protect public health.","Public Awareness, Outreach, Community Engagement",Regional Collaboration,"Elderly, Immunocompromised, High-Risk Populations",NA,"Health Outcomes, Air Quality Improvement","- Climate Resilience and Energy:
Partner in regional resilience efforts.
Promote solar energy and track developments.
Incentivize green building practices.
- Air Quality and Public Engagement:
Enforce air quality standards through partnerships.
Promote energy efficiency and environmental education.
- Green Skills and Economy:
Advocate for sustainability training and support local green job growth.",
Carroll,Savanna,-90.1391,42.0938,City of Savannah,Yes,http://www.savannahga.gov/DocumentCenter/View/9917/SUSTAINABLE-SAVANNAH-VIII-FINAL-Singles?bidId=,Sustainability Plan,A Sustainability Assessment,Nick Deffley,N/A,N/A,N/A,2016,N/A,"Green Space & Community Health, Water Resources, Transportation & Mobility, Built Environment & Energy, Solid Waste","Focuses on creating a sustainable Savannah, enhancing community health through green spaces, efficient water use, and infrastructure improvement",Public Awareness / Outreach / Community Engagement,Local Partners,Health Vulnerability,State Funding,Environmental Outcomes,"Promote health through better air quality, reduce waste via recycling and composting, improve community health access to green spaces and healthy food",
DuPage,Naperville,-88.162,41.7492,City of Naperville,Yes,https://www.naperville.il.us/globalassets/media/sustainability/2010-sustainability-plan.pdf,Sustainability Plan,Environmental Sustainability Plan,N/A,N/A,N/A,N/A,2010,N/A,Environmental Sustainability,The plan does not specifically address healthcare.,"Policy Advocacy, Education, Resource Management","Federal Partners, State Partners, Community Partnership",N/A,"Federal Grants, State Funding",Environmental Outcomes,"Promotes sustainable infrastructure, energy conservation, and waste management practices",
Macon,Decatur,-88.9337,39.856,City of Decatur,Yes,https://decaturil.gov/DocumentCenter/View/270/Sustainable-Decatur-Plan-PDF,Sustainability Plan,Sustainable Decatur,N/A,N/A,N/A,N/A,"November 15, 2010",N/A,"Water, Energy, Land, Waste/Recycling",The plan does not specifically address healthcare.,Public Awareness / Outreach,State Partners,N/A,State Funding,Environmental Outcomes,"Promotes sustainable development strategies such as water reuse, energy audits, and green infrastructure.",
Cook,Mount Prospect,-87.9374,42.0642,Village of Mount Prospect,Yes,https://www.mountprospect.org/home/showpublisheddocument/19815/638507646088670000,Sustainability Plan,Sustainablility Plan,N/A,N/A,[email],847-392-6000,2023,2028,Sustainability,The plan does not specifically address healthcare.,,,,,,,
McLean,Normal,-88.9907,40.5197,Town of Normal,Yes,https://www.normalil.gov/DocumentCenter/View/24388/Vision-2050Sustainability-Plan,Sustainability Plan,Sustainablility Plan,N/A,N/A,N/A,N/A,September 2024,N/A,"Environmental Justice,  Climate Change Mitigation, Renewable Energy, Community Resilience The plan mentions public health considerations",The plan mentions public health considerations such as the impact of air pollution on asthma rates and access to cooling centers for vulnerable populations during heat waves.,i. Emergency/Disaster Response/Preparedness Planning ii. Public Awareness/Outreach,Community Partnership,g. Health Vulnerability i. High-Risk Populations,N/A,Environmental Outcomes,"Strategies include increasing energy efficiency, promoting biodiversity, and expanding access to non-car transportation.",
Cook,Oak Park,-87.7899,41.8872,Village of Oak Park,Yes,https://www.oak-park.us/sites/default/files/commissions/presentation-eec-2022-09_climate_ready_op.pdf,Climate Action Plan,Climate Ready Oak Park and EEC,N/A,N/A,N/A,N/A,"August 1, 2022",N/A,"Community Health & Environmental Quality, Energy Use, Resiliency, Waste Reduction","This plan supports public health through initiatives that enhance environmental quality, ensure equitable access to services like clean drinking water, and promote health-focused retrofits for vulnerable residents.","a. Health Surveillance/Data/Trend Analysis, b. Education, d. Policy Advocacy, f. Health Services (i. Preventive Care, ii. Preparedness Planning)","c. State Partners, d. Local Partners","f. Chronic Illness, i. Asthma, Cardiovascular Disease",State Funding,"e. Environmental Outcomes, g. Air Quality Improvement","Public health strategies include equitable access to clean water programs, climate resiliency efforts, and building retrofits to support vulnerable populations.",
Cook,Hoffman Estates,-88.153,42.0652,Village of Hoffman Estates,Yes,https://www.hoffmanestates.org/home/showpublisheddocument/21946/637153892352600000,Sustainability Plan,Sustainablility Plan,Monica Saavedra,Director of Health & Human Services,N/A,N/A,2019,N/A,"Community Resilience, Health & Emergency Management","The plan emphasizes preparing for severe weather events, ensuring access to resources during emergencies, and protecting residents’ health from environmental changes like heatwaves and flooding. Strategies include communicating heat and extreme weather response plans, leveraging Everbridge alerts, and providing cooling facilities during heatwaves.","i. Emergency/Disaster Response/ Preparedness Planning, i. Preventive Care","c. State Partners, g. Regional Collaboration","i. Elderly, i. Asthma",State Funding,e. Environmental Outcomes,"Strategies include communicating heat and extreme weather response plans, leveraging Everbridge alerts, and providing cooling facilities during heatwaves.",
Cook,Elmhurst,-87.9437,41.897,City of Elmhurst,Yes,https://www.boarddocs.com/il/coe/Board.nsf/files/AWGRVT6398EF/$file/Elmhurst%20Sustainability%20Action%20Plan%20Proposed%20Final%20Draft%20March%202018.pdf,Sustainability Plan,Sustainability Action Plan,N/A,N/A,N/A,N/A,March 2018,N/A,"Waste Reduction, Energy, Transportation, Water Resources",No specific healthcare-related public health strategies mentioned,"b. Education, c. Public Awareness / Outreach / Community Engagement, d. Policy Advocacy","d. Local Partners, g. Regional Collaboration",N/A,State Funding,"e. Environmental Outcomes, f. Pollution Reduction","Strategies include promoting green infrastructure, recycling programs, and transportation plans to enhance community health indirectly through environmental sustainability.",
DuPage,Lombard,-88.0155,41.8738,Village of Lombard - Department of Public Works,Yes,https://www.villageoflombard.org/DocumentCenter/View/342/Lombard-Climate-Action-Plan-PDF?bidId=,Climate Action Plan,Climate Action Plan,N/A,N/A,[email],(630) 620-5740,January 2012,N/A,"Energy, Emissions Reduction, Waste Management","The plan focuses on reducing greenhouse gases through emissions reduction, sustainable building practices, and promoting alternative transportation. It lacks direct mention of healthcare-specific strategies.","b. Education, c. Public Awareness / Outreach / Community Engagement, d. Policy Advocacy","a. Public-Private Partnerships, c. State Partners",N/A,State Funding,"f. Pollution Reduction, g. Air Quality Improvement","Public health actions involve emission reduction through anti-idling policies, promoting cycling, and energy-efficient building standards to improve air quality indirectly.",
Madison,St Louis,-90.1305,38.6164,East-West Gateway Council of Governments,Yes,https://www.epa.gov/system/files/documents/2024-03/st-louis-mo-il-msa-pcap.pdf,Climate Action Plan,Priority Climate Action Plan,N/A,N/A,N/A,[phone] / [phone],"March 1, 2024",N/A,"GHG Emission Reduction, Energy Efficiency, Transportation, Waste Management","The plan focuses on reducing greenhouse gas emissions across sectors, with strategies that include weatherization, electrification, and solar power for affordable housing. It indirectly addresses healthcare by focusing on reducing heat-related risks and injuries through energy efficiency.","c. Public Awareness / Outreach / Community Engagement, d. Policy Advocacy","d. Local Partners, e. Community Partnership",g. Health Vulnerability (ii. High-Risk Populations),Federal Grants,Environmental Outcomes,"Public health-related strategies include weatherization to reduce heat risks, energy-efficient building improvements to prevent injuries during extreme weather, and solar initiatives for sustainable and safer housing environments.",
Tazewell,Morton,-89.4668,40.6137,Village of Morton Grove,Yes,https://www.mortongroveil.org/wp-content/uploads/MG_SUSTAINABILITY_PLAN_ADOPTED_LOWRES.pdf,Sustainability Plan,Sustainablility Plan,N/A,N/A,N/A,N/A,"January 25, 2021",2030,"GHG Emissions Reduction, Water Conservation, Waste Management","While healthcare is not a direct focus, the plan supports public health by improving air quality, reducing emissions, and promoting clean energy, water conservation, and waste management to create healthier living conditions.","b. Education, c. Public Awareness / Outreach / Community Engagement, d. Policy Advocacy","g. Regional Collaboration, d. Local Partners",g. Health Vulnerability (ii. High-Risk Populations),State Funding,"Environmental Outcomes, Pollution Reduction, Air Quality Improvement","Public health strategies include emissions reduction policies, air quality standards, and community education on environmental health impacts.",
Cook,Brookfield,-87.8475,41.8251,Village of Brookfield,Yes,https://cms2.revize.com/revize/brookfield/Brookfield%20Sustainability%20Plan%20Web.pdf,Sustainability Plan,Sustainablility Plan,Kathryn S. Kaluzny,"Village Trustee, Board Liaison",[email],708-485-7344,"April 8, 2024",2028,"Energy, Water, Waste, Mobility, Community Resilience",No specific healthcare-related public health strategies mentioned,"c. Public Awareness / Outreach / Community Engagement, d. Policy Advocacy","g. Regional Collaboration, d. Local Partners",g. Health Vulnerability (ii. High-Risk Populations),State Funding,"Environmental Outcomes, Pollution Reduction","Public health strategies include enhancing air quality, promoting energy-efficient housing, and ensuring access to resources during extreme weather events.",
Macoupin,Alton,-90.1512,38.9039,City of Alton,Yes,https://www.cityofaltonil.gov/wp-content/uploads/2020/12/AltonCAP.pdf,Climate Action Plan,Climate Action Plan,N/A,N/A,N/A,N/A,March 2011,N/A,"GHG Emissions Reduction, Energy Efficiency, Transportation",Emphasizes public health in urban areas by mitigating heat-related risks and reducing emissions.,Public Awareness / Outreach / Community Engagement,Local Partners,"Adults, Elderly",N/A,"Air Quality Improvement, Pollution Reduction",Strategies to reduce heat-related illnesses and improve air quality through energy efficiency and urban planning initiatives.,
Cook,Elk Grove,-87.992,42.005,City of Elk Grove,Yes,https://www.elkgrovecity.org/sites/default/files/city-files/Departments/Planning/Projects/General%20Plan/GPU/2023/ElkGrove_CAP_Amended_December2022.pdf,Climate Action Plan,Climate Action Plan,N/A,N/A,N/A,N/A,February 2019,December 2022,"Emissions reduction, energy use, transportation, land use, solid waste",No specific healthcare-related public health strategies mentioned,Policy Advocacy,N/A,N/A,Federal Grants,Environmental Outcomes,"Strategies focus on emissions reduction, transportation alternatives, resource conservation, and sustainable development practices.",
